,0,1,2,3,4,5,6,7,8,9
meiga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
melakoni,0.0,0.0,0.0693203672512481,0.0,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
melakukan,0.0,0.025270789931403713,0.053919644467140274,0.0,0.0,0.0,0.0,0.06252547394072469,0.027650216001288253,0.0
melalui,0.14834664862453584,0.050541579862807426,0.026959822233570137,0.0,0.0,0.0,0.0,0.0,0.0,0.027417161598670664
melampaui,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
melawan,0.16058317947343012,0.041032916812912434,0.08755089540167313,0.02408699186068994,0.060377547080208364,0.0,0.046647310133082515,0.0,0.0,0.0
melepaskan,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
melewatkan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meluncur,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
memakan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
memaksa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
memastikannya,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
membantu,0.0,0.0,0.0,0.0,0.0,0.0,0.17378858919058177,0.0,0.0,0.0
membawa,0.0,0.0568475885323798,0.030323564981551178,0.03337046226868252,0.0,0.0,0.0,0.0,0.0,0.0
membela,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
membelanya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
membicarakan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
membuka,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
membuntuti,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
memenangi,0.0,0.0284237942661899,0.030323564981551178,0.03337046226868252,0.0,0.0,0.0,0.0,0.0,0.0
memiliki,0.0,0.0,0.0,0.03337046226868252,0.0,0.04782374309389034,0.032312924580507864,0.0,0.0,0.0
memimpin,0.0,0.03248872384241367,0.0,0.0,0.0,0.02733154426775643,0.0,0.0,0.0,0.0
memperlihatkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
mempertahankan,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
mempertemukan,0.0,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.040192112345721995,0.0,0.0
memulai,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menambah,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
menampik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menang,0.0,0.0284237942661899,0.030323564981551178,0.03337046226868252,0.0,0.0,0.0,0.0,0.0,0.0
menangs,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
mencapai,0.0,0.0,0.0,0.0,0.0,0.06430260453052282,0.0,0.0,0.0,0.0
mencetak,0.0,0.03248872384241367,0.0,0.0,0.0,0.02733154426775643,0.0,0.0,0.0,0.0
menciptakan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08363282305397798,0.0
mendampingi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08363282305397798,0.0
mendatang,0.05561855713029745,0.0,0.060647129963102356,0.0,0.0418239576857229,0.0,0.0,0.0,0.0,0.0
mendengarkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menduduki,0.0,0.0,0.0,0.07628564455453607,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
mendukungnya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menegaskan,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
menelan,0.0,0.0,0.0,0.08973817185539207,0.0,0.0,0.0,0.0,0.0,0.0
menempati,0.0,0.0,0.0,0.038142822277268035,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
menerima,0.0,0.03248872384241367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03524814990508537
menerobos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
menetapkan,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
mengaku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
mengalahkan,0.0,0.0284237942661899,0.0,0.0,0.0,0.02391187154694517,0.032312924580507864,0.0,0.0,0.0
mengalami,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
mengalaminya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
mengamankan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengangkat,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
mengantongi,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
mengatakan,0.0,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.03554777014439938,0.0
mengecam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
mengejar,0.0,0.0,0.0,0.038142822277268035,0.0,0.05466308853551286,0.0,0.0,0.0,0.0
mengemas,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengemuka,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
mengenai,0.0,0.0,0.0,0.0,0.0836479153714458,0.0,0.032312924580507864,0.035163348920063967,0.0,0.0
menggambarkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
menggeser,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
menggunakan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menghadapi,0.0,0.0,0.030323564981551178,0.0,0.0418239576857229,0.0,0.032312924580507864,0.0,0.0,0.0
mengingat,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
mengonfirmasi,0.16685567139089236,0.0,0.030323564981551178,0.0,0.0418239576857229,0.0,0.0,0.0,0.0,0.0
mengontrol,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengucapkan,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
mengukir,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
mengumpulkan,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
mengumumkan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengungguli,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mengungkapkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08038422469144399,0.07109554028879876,0.0
menimbulkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
meninggal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
meningkatkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
menit,0.0,0.0568475885323798,0.0,0.03337046226868252,0.0,0.0,0.0,0.0,0.0,0.03083796599785234
menjabat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
menjadi,0.0,0.0,0.021887723850418282,0.02408699186068994,0.0,0.06903890640623973,0.023323655066541257,0.025381107771679075,0.0,0.06677706439993782
menjalani,0.0,0.0,0.08154460863241803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menjalin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
menjuarai,0.0,0.0,0.0,0.0,0.0,0.0,0.08689429459529088,0.0,0.0,0.0
menorehkan,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
menteri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
menuangkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menuju,0.0,0.0,0.03466018362562405,0.0,0.0,0.0,0.0,0.0,0.03554777014439938,0.0
menulis,0.14956663164932016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menuliskan,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
menunjukkan,0.0,0.0,0.0,0.0,0.0,0.02391187154694517,0.032312924580507864,0.0,0.0,0.03083796599785234
menurut,0.0,0.03248872384241367,0.0,0.0,0.0,0.0,0.0,0.040192112345721995,0.0,0.0
menyala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
menyatakan,0.0,0.0,0.0,0.0,0.11247088734507439,0.0,0.0,0.0,0.0,0.0
menyebut,0.0,0.0,0.0693203672512481,0.0,0.0,0.0,0.0,0.0,0.0,0.03524814990508537
menyediaaakan,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
menyedihkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
menyelesaikan,0.0,0.0,0.08154460863241803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menyeluruh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
menyempurnakan,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menyertakan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
menyesali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
menyisakan,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
menyusul,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
merah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08292791002128562
meraih,0.0,0.0,0.0,0.06674092453736503,0.0,0.04782374309389034,0.0969387737415236,0.0,0.0,0.0
merasa,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
merayakan,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
mereka,0.0,0.022694597809737423,0.024211444290966222,0.05328839723650904,0.0,0.0,0.05159964363260953,0.08422711485076703,0.0,0.0
merelakan,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
meringkuk,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merosot,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
merupakan,0.0,0.0,0.030323564981551178,0.0,0.0,0.0,0.0,0.0,0.031100098302019066,0.06167593199570468
meski,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
messi,0.0,0.0,0.030323564981551178,0.0,0.0,0.16738310082861618,0.0,0.0,0.0,0.03083796599785234
mestalla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16585582004257124
metatarsal,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mewujudkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
milik,0.0,0.025270789931403713,0.0,0.0,0.0,0.021259367312841213,0.0,0.0,0.027650216001288253,0.027417161598670664
milla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
minggu,0.0,0.01862966823351365,0.019874825646893343,0.021871838609669004,0.0,0.0,0.021178701863370293,0.02304694152459764,0.020383785077049136,0.020211976985061875
minta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
momen,0.07478331582466008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
montiel,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monumental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09455951263106059,0.0,0.0
more,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mudryk,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
muenchen,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mulai,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
mungkin,0.0,0.025270789931403713,0.0,0.059337464520619096,0.0,0.021259367312841213,0.057457010946256354,0.0,0.0,0.0
musim,0.0,0.022694597809737423,0.024211444290966222,0.02664419861825452,0.0,0.21001324904384208,0.025799821816304764,0.0,0.0,0.0
mustahil,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
nama,0.0,0.0,0.0,0.0,0.0,0.06430260453052282,0.0,0.0,0.0,0.0
namun,0.0,0.0,0.0,0.0,0.0478052647905824,0.02733154426775643,0.0,0.0,0.0,0.0
nasional,0.05561855713029745,0.0,0.0,0.0,0.0418239576857229,0.0,0.0,0.0,0.06220019660403813,0.0
nayib,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
nchen,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
negara,0.0,0.0,0.030323564981551178,0.0,0.0,0.0,0.0,0.0,0.06220019660403813,0.06167593199570468
news,0.0,0.0,0.030323564981551178,0.0,0.0418239576857229,0.0,0.0,0.07032669784012793,0.0,0.0
nmayor,0.06357265065308819,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.0
no,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12439186503192842
nottingham,0.0,0.0,0.0,0.1144284668318041,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
ole,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oleh,0.0,0.025270789931403713,0.0,0.059337464520619096,0.03718449545749185,0.0,0.0,0.0,0.08295064800386476,0.0
operan,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operasi,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opta,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
optimal,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orang,0.0,0.0,0.0,0.0,0.0,0.0,0.032312924580507864,0.07032669784012793,0.0,0.18502779598711405
ortega,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otomatis,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
pada,0.138244511640953,0.02825987411436703,0.09044606652991381,0.08294503664953652,0.14553965555512444,0.03566095751118909,0.016063287898167616,0.017480280862829628,0.015460371946276929,0.04599018495988025
pagi,0.04944888287484528,0.0,0.026959822233570137,0.029668732260309548,0.0743689909149837,0.0,0.0,0.0,0.0,0.0
paling,0.0,0.0,0.030323564981551178,0.0,0.0,0.0,0.032312924580507864,0.0,0.0,0.03083796599785234
palmer,0.0,0.07643584059773229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pantas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
para,0.0,0.03248872384241367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03524814990508537
partai,0.0,0.0,0.08154460863241803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pasalnya,0.0,0.0,0.0,0.0,0.0,0.02733154426775643,0.0,0.040192112345721995,0.0,0.0
pekan,0.0,0.025270789931403713,0.0,0.059337464520619096,0.0,0.0,0.028728505473128177,0.0,0.0,0.027417161598670664
pelakunya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
pelatih,0.0,0.0568475885323798,0.0,0.0,0.0,0.0,0.032312924580507864,0.0,0.0,0.06167593199570468
peluang,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
pemain,0.0,0.0,0.07263433287289867,0.0,0.0,0.01909211354944019,0.025799821816304764,0.0,0.049662913838858916,0.07386648267688471
pemakaian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
pembangunan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08363282305397798,0.0
pembinaan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
pemulihan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
penalti,0.0,0.07643584059773229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
penampilan,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
pencapaian,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
pencetak,0.0,0.0,0.0,0.0,0.0,0.06430260453052282,0.0,0.0,0.0,0.0
pendukung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
pengawasan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
pengelolaan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125449234580967,0.0
penggemar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
penghargaan,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
pengumuman,0.14956663164932016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peningkatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08363282305397798,0.0
penjaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
pentas,0.0,0.0,0.0,0.0,0.0,0.05466308853551286,0.0,0.0,0.0,0.03524814990508537
penting,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
penuh,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
penyelidikan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
penyerang,0.0,0.0,0.0,0.0,0.0,0.05466308853551286,0.0,0.0,0.0,0.03524814990508537
pep,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
percaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
perempat,0.0,0.0,0.03466018362562405,0.0,0.0,0.0,0.0,0.040192112345721995,0.0,0.0
periksa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
peringkat,0.0,0.0,0.0,0.13348184907473007,0.0,0.02391187154694517,0.032312924580507864,0.0,0.0,0.0
peringkatd,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
peristiwa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
perjalanan,0.0,0.0,0.03466018362562405,0.0,0.0,0.02733154426775643,0.0,0.0,0.0,0.0
perlakuan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
pernah,0.0,0.0,0.0,0.0,0.0,0.09645390679578424,0.0,0.0,0.0,0.0
pernyataan,0.04944888287484528,0.0,0.0,0.0,0.0743689909149837,0.0,0.0,0.0,0.055300432002576505,0.027417161598670664
persahabatan,0.19071795195926458,0.0,0.0,0.0,0.1912210591623296,0.0,0.0,0.0,0.0,0.0
persatuan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
persib,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
pertama,0.0,0.0,0.048422888581932444,0.0,0.03339377880376811,0.01909211354944019,0.05159964363260953,0.0,0.0,0.024622160892294902
pertamanya,0.0,0.0,0.0,0.0,0.0,0.06430260453052282,0.0,0.0,0.0,0.0
pertandingan,0.0331972267871537,0.06786160541313982,0.03619864720076254,0.03983586993565306,0.07489079976543994,0.0,0.07714687620840667,0.04197612196089477,0.0,0.03681271157347493
pertengahan,0.06357265065308819,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.0
perwakilan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
pesaing,0.0,0.0,0.0,0.038142822277268035,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
pesaingnya,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pesan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
pesepak,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pesta,0.0,0.03248872384241367,0.0,0.038142822277268035,0.0,0.0,0.0,0.0,0.0,0.0
pewarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
phillips,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
piala,0.0,0.0,0.17330091812812026,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.0
pic,0.05561855713029745,0.0284237942661899,0.0,0.0,0.0418239576857229,0.0,0.0,0.0,0.0,0.0
pihak,0.0,0.0,0.0,0.0,0.0,0.0,0.06462584916101573,0.17581674460031985,0.031100098302019066,0.0
pihaknya,0.07478331582466008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pintu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
poin,0.0,0.025270789931403713,0.0,0.17801239356185727,0.0,0.0,0.057457010946256354,0.0,0.055300432002576505,0.0
posisi,0.0,0.0,0.0,0.07628564455453607,0.0,0.0,0.11080213360032701,0.0,0.0,0.0
pramusim,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prematur,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
premier,0.0,0.050541579862807426,0.0,0.059337464520619096,0.0,0.021259367312841213,0.20109953831189725,0.0,0.0,0.0
presiden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040192112345721995,0.07109554028879876,0.0
pribadinya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
problem,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psg,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
pssi,0.0,0.0,0.030323564981551178,0.0,0.1672958307428916,0.0,0.0,0.0,0.21770068811413346,0.0
publik,0.0,0.0,0.0,0.038142822277268035,0.0,0.0,0.0,0.0,0.03554777014439938,0.0
pukul,0.0,0.0,0.0,0.038142822277268035,0.0,0.0,0.03693404453344233,0.0,0.0,0.0
pulisic,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puluhan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
pun,0.0,0.022694597809737423,0.048422888581932444,0.05328839723650904,0.0,0.0,0.0,0.028075704950255673,0.0,0.049244321784589803
puncak,0.0,0.0284237942661899,0.0,0.06674092453736503,0.0,0.0,0.032312924580507864,0.0,0.0,0.0
pundi,0.0,0.0,0.0,0.0,0.0,0.06430260453052282,0.0,0.0,0.0,0.0
punya,0.0,0.0,0.0,0.0,0.0,0.05466308853551286,0.0,0.0,0.0,0.03524814990508537
putih,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
qatar,0.0,0.0,0.08154460863241803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qjfpfxalh,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
racikan,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ragu,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
raih,0.06357265065308819,0.0,0.0,0.0,0.0,0.02733154426775643,0.0,0.0,0.0,0.0
raihan,0.0,0.03248872384241367,0.0,0.07628564455453607,0.0,0.0,0.0,0.0,0.0,0.0
ramah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
rangkaian,0.06357265065308819,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.0
